,author,content,description,publishedAt,source,title,url,urlToImage,relevancy
378,gCaptain,"Photo: Igor Karasi / Shutterstock By Don Martin – An explosion on October 9 to the Enbridge natural gas pipeline in Canada near Prince George B.C. threatens natural gas distribution to the refineries located in Anacortes, Washington. Refineries in the Anacort… [+1628 chars]","By Don Martin – An explosion on October 9 to the Enbridge natural gas pipeline in Canada near Prince George B.C. threatens natural gas distribution to the refineries located in Anacortes, Washington. Refineries in the Anacortes area in Washington state depend…",2018-10-11T17:40:48Z,"{'id': None, 'name': 'Gcaptain.com'}",Gas Pipeline Explosion in Canada May Drive Jones Act Waiver Requests,https://gcaptain.com/gas-pipeline-explosion-in-canada-may-drive-jones-act-waiver-requests/,https://gcaptain.com/wp-content/uploads/2018/07/shutterstock_167611454.jpg,128
379,Shreyashi   Sanyal,"(Reuters) - Wall Street dropped on Thursday but the losses were less severe than the brutal sell-off in the previous session as a bounce in technology stocks helped limit losses. Nine of the 11 S&amp;P major sectors were lower, led by energy and health stocks… [+2711 chars]",Wall Street dropped on Thursday but the losses were less severe than the brutal sell-off in the previous session as a bounce in technology stocks helped limit losses.,2018-10-11T17:42:54Z,"{'id': 'reuters', 'name': 'Reuters'}","Wall Street drops again, but tech bounce helps limit losses",https://in.reuters.com/article/usa-stocks/wall-street-drops-again-but-tech-bounce-helps-limit-losses-idINKCN1ML1VQ,https://s2.reutersmedia.net/resources/r/?m=02&d=20181011&t=2&i=1313660841&w=1200&r=LYNXNPEE9A19B,389
380,Rod Nickel,"PANAMA CITY, Fla. (Reuters) - Hurricane Michael’s assault on the Florida Panhandle left nothing more than empty foundations and heaps of rubble in some parts of the small towns it crashed into with near-record force. Communications outages and roads blocked b… [+4997 chars]",Hurricane Michael's assault on the Florida Panhandle left nothing more than empty foundations and heaps of rubble in some parts of the small towns it crashed into with near-record force.,2018-10-11T17:45:21Z,"{'id': 'reuters', 'name': 'Reuters'}","Devastated homes, toppled trees mark Michael's path over Florida",https://www.reuters.com/article/us-storm-michael/devastated-homes-toppled-trees-mark-michaels-path-over-florida-idUSKCN1ML0OC,https://s4.reutersmedia.net/resources/r/?m=02&d=20181011&t=2&i=1313600872&w=1200&r=LYNXNPEE9A0HY,12
381,Shreyashi   Sanyal,"(Reuters) - Wall Street dropped on Thursday as investors continued to shun risky investments, but the decline was less severe than the brutal sell-off in the previous session as a bounce in some high-growth technology stocks helped limit losses. Energy stocks… [+2741 chars]","Wall Street dropped on Thursday as investors continued to shun risky investments, but the decline was less severe than the brutal sell-off in the previous session as a bounce in some high-growth technology stocks helped limit losses.",2018-10-11T17:46:28Z,"{'id': 'reuters', 'name': 'Reuters'}","US STOCKS-Wall St drops again, but tech bounce helps limit losses",https://www.reuters.com/article/us-usa-stocks/wall-st-drops-again-but-tech-bounce-helps-limit-losses-idUSKCN1ML1KJ,https://s2.reutersmedia.net/resources/r/?m=02&d=20181011&t=2&i=1313639565&w=1200&r=LYNXNPEE9A1DG,287
382,The Irish Times,"European shares hit their lowest point in more than 21 months following an anxious slide on Wall Street, as jitters over rising US Treasury yields, trade tensions and signs of slowing global growth prompted a sell-off of risky assets. All sectors in Europe fe… [+3414 chars]",Iseq down 2.2% as FTSE loses 1.9%,2018-10-11T17:48:30Z,"{'id': 'the-irish-times', 'name': 'The Irish Times'}",European shares fall in sell-off of risky assets,https://www.irishtimes.com/business/markets/european-shares-fall-in-sell-off-of-risky-assets-1.3660505,https://www.irishtimes.com/image-creator/?id=1.3660504&origw=1440,388
383,The Irish Times,"European shares hit their lowest point in more than 21 months following an anxious slide on Wall Street, as jitters over rising US Treasury yields, trade tensions and signs of slowing global growth prompted a sell-off of risky assets. All sectors in Europe fe… [+4278 chars]",European shares fall in risky assets sell-off,2018-10-11T17:48:30Z,"{'id': 'the-irish-times', 'name': 'The Irish Times'}",Trump blames Fed as Dow slides again,https://www.irishtimes.com/business/markets/trump-blames-fed-as-dow-slides-again-1.3660505,https://www.irishtimes.com/image-creator/?id=1.3660504&origw=1440,422
384,Larry Elliott Economics editor,"The City has felt the full impact of a sell-off in global financial markets with shares in the FTSE 100 index of leading companies now more than 10% below their record peak in May. On a second day of turbulence, aftershocks from panic-selling on Wall Street r… [+3822 chars]","Panic selling on Wall St spreads amid concern over trade disputes, inflation and Donald Trump’s clash with Federal Reserve The City has felt the full impact of a sell-off in global financial markets with shares in the FTSE 100 index of leading companies now m…",2018-10-11T17:52:49Z,"{'id': 'the-guardian-au', 'name': 'The Guardian (AU)'}",FTSE 100 falls in second day of global market turbulence,https://www.theguardian.com/business/2018/oct/11/ftse-100-falls-in-second-day-of-global-market-turbulence,https://i.guim.co.uk/img/media/585f4ac39d9ec11e3986022ef60366e450a1b1aa/0_308_4956_2973/master/4956.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&crop=faces%2Centropy&bm=normal&ba=bottom%2Cleft&blend64=aHR0cHM6Ly9hc3NldHMuZ3VpbS5jby51ay9pbWFnZXMvb3ZlcmxheXMvZDM1ODZhNWVmNTc4MTc1NmQyMWEzYjYzNWU1MTcxNDEvdGctZGVmYXVsdC5wbmc&s=0c979491c97bcb8d793604fc46549bb0,35
385,"Melaku Tadege Engidaw, Molla Mesele Wassie, Alemayehu Shimeka Teferra","Abstract Background Adolescent girls have a higher risk of anemia due to an increased requirement, low intake of hematopoietic nutrients and low intake of a nutrient that enhance absorption of these hematopoietic nutrients. Adolescent girls living in refugee … [+32304 chars]","Background Adolescent girls have a higher risk of anemia due to an increased requirement, low intake of hematopoietic nutrients and low intake of a nutrient that enhance absorption of these hematopoietic nutrients. Adolescent girls living in refugee camps are…",2018-10-11T17:54:49Z,"{'id': None, 'name': 'Plos.org'}","Anemia and associated factors among adolescent girls living in Aw-Barre refugee camp, Somali regional state, Southeast Ethiopia",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0205381,https://journals.plos.org/plosone/article/figure/image?id=10.1371/journal.pone.0205381.t003&size=inline,500
386,"Eleine Weimann, Maysa Braga Barros Silva, Gilson Masahiro Murata, Jose Ricardo Bortolon, Alexandre Dermargos, Rui Curi, Elaine Hatanaka","Abstract This study investigated the effects of palmitoleic acid on different phases of the healing process. Macroscopic analyses were performed on wounds in rats with or without palmitoleic acid treatment, and the results showed that palmitoleic acid directl… [+24095 chars]","This study investigated the effects of palmitoleic acid on different phases of the healing process. Macroscopic analyses were performed on wounds in rats with or without palmitoleic acid treatment, and the results showed that palmitoleic acid directly hastene…",2018-10-11T17:54:49Z,"{'id': None, 'name': 'Plos.org'}",Topical anti-inflammatory activity of palmitoleic acid improves wound healing,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0205338,https://journals.plos.org/plosone/article/figure/image?id=10.1371/journal.pone.0205338.g004&size=inline,492
387,,Oct. 11 (UPI) -- Crude oil prices continued to fall along with the stock market Thursday while President Donald Trump had strong words for countries that ignore U.S. oil sanctions. Brent prices fell more than $1.83 to $81 a barrel in mid-day trading while WTI… [+1402 chars],Crude oil prices continued to fall along with the stock market Thursday while President Donald Trump had strong words for countries that ignore U.S. oil sanctions.,2018-10-11T17:59:10Z,"{'id': None, 'name': 'Upi.com'}",Oil prices plummet with stock market; Trump doubles down on Iran oil sanctions,https://www.upi.com/Energy-News/2018/10/11/Oil-prices-plummet-with-stock-market-Trump-doubles-down-on-Iran-oil-sanctions/6231539275278/,https://cdnph.upi.com/sv/ph/og/upi_com/6231539275278/2018/1/6ef6a8aad8a0f7b2ece1cd1b05907e48/v1.5/Oil-prices-plummet-with-stock-market-Trump-doubles-down-on-Iran-oil-sanctions.jpg,252
388,Subhayan Chakraborty,"The government on Wednesday raised tariffs on certain telecom equipment and components by up to 20 per cent, in its efforts to rein in the widening current account deficit (CAD). Set to go live from Friday onwards, the latest set of imports includes equipment… [+1950 chars]",The latest move brings the restrictive measures imposed by India to a total of six times in the current year,2018-10-11T18:07:00Z,"{'id': None, 'name': 'Business-standard.com'}","Govt raises import duties up to 20% on telecom equipment, components",https://www.business-standard.com/article/economy-policy/govt-raises-import-duties-up-to-20-on-telecom-equipment-components-118101101479_1.html,https://bsmedia.business-standard.com/_media/bs/img/article/2018-04/05/full/1522876180-2056.jpg,201
389,Victor Davis Hanson,"N early a half-century ago, President Richard Nixon’s secretary of state, Henry Kissinger, established a successful U.S. strategy for dealing with America’s two most dangerous rivals. He sought closer ties to both the Soviet Union, with its more than 7,000 nu… [+5230 chars]","Image credit: istock Featured via American Greatness Nearly a half-century ago, President Richard Nixon’s secretary of state, Henry Kissinger, established a successful U.S. strategy for dealing with America’s two most dangerous rivals. He sought closer ties t…",2018-10-11T18:24:41Z,"{'id': None, 'name': 'Amgreatness.com'}",A New Era For The China-Russia-US Triangle,https://amgreatness.com/2018/10/11/a-new-era-for-the-china-russia-us-triangle/,https://amgreatness.com/wp-content/uploads/2018/10/20181011msvdh-a-e1539195342154.jpg,286
390,Reuters,"By: Reuters | Panama City | Published: October 11, 2018 11:59:27 pm Video shot by CNN from a helicopter showed homes closest to the water in Mexico Beach had lost all but their foundations. (AP) Hurricane Michael’s assault on the Florida Panhandle left nothin… [+4954 chars]","Michael smashed into Florida's northwest coast near the small town of Mexico Beach on Wednesday with screeching 155 mile per hour (250 kilometers per hour) winds, pushing a wall of seawater inland.",2018-10-11T18:29:27Z,"{'id': None, 'name': 'Indianexpress.com'}","Devastated homes, toppled trees mark Michael’s path over Florida",https://indianexpress.com/article/world/us-hurricane-michael-devastated-homes-trees-mark-florida-mexico-5398106/,https://images.indianexpress.com/2018/10/strom.jpg?w=759,263
391,Ujjval Jauhari,"Amidst the overhang and risks of subsidy sharing, stocks of all public sector (PSU) oil and gas companies have seen sharp cuts. GAIL, too, fell about 12 per cent in October, before seeing some rebound over the past two days. While the Centre has not indicated… [+324 chars]","Amidst the overhang and risks of subsidy sharing, stocks of all public sector (PSU) oil and gas companies have seen sharp cuts recently. GAIL, too, fell about 12 per cent in October, before seeing some rebound in the past two days. While the government has no…",2018-10-11T18:37:00Z,"{'id': None, 'name': 'Business-standard.com'}",Multiple earnings triggers for GAIL amid risks of subsidy sharing,https://www.business-standard.com/article/companies/multiple-earnings-triggers-for-gail-amid-risks-of-subsidy-sharing-118101100589_1.html,https://bsmedia.business-standard.com/_media/bs/img/article/2018-03/14/full/1521037889-6955.jpg,208
392,By MARLEY JAY AP Markets Writer,NEW YORK (AP) U.S. stocks are tumbling for the second consecutive day as the market's recent downturn gets worse. Indexes in Europe and Asia also skidded. The S&amp;P 500 index is on track for its sixth consecutive loss as investors try to gauge the best plac… [+5668 chars],NEW YORK (AP) — U.S. stocks are lower Thursday and heading toward their sixth consecutive decline. Major indexes are making wide swings as investors try to gauge the best place to put their money amid signs of slowing global economic…,2018-10-11T18:40:00Z,"{'id': None, 'name': 'Lancasteronline.com'}",Stocks fall again as big swings follow market's plunge,https://lancasteronline.com/business/nation/stocks-plunge-again-on-wide-selling-dow-down-as-much/article_a2fd49fa-7038-5d1b-ad7a-283c73e0ab57.html,https://bloximages.newyork1.vip.townnews.com/lancasteronline.com/content/tncms/assets/v3/editorial/f/b6/fb6c37d0-31e8-500e-b420-e3186864af70/5bbf70cdecee0.image.jpg?resize=945%2C630,428
393,,"Here's our summary of key events overnight that affect New Zealand, with news Wall Street is following Shanghai sharply lower. In Shanghai yesterday, shares tumbled more than -5%. On Wall Street this morning, trading had briefly stabilised, helped by the US C… [+3716 chars]","Shanghai drops another -5%; Wall Street another -2%; US CPI eases back; real US wages hardly move; China raises... Interest.co.nz Here's our summary of key events overnight that affect New Zealand, with news Wall Street is following Shanghai sharply lower. In…",2018-10-11T18:47:48Z,"{'id': None, 'name': 'Interest.co.nz'}",Shanghai drops another -5%; Wall Street another -2%; US CPI eases back; real US wages hardly move; China raises... - Interest.co.nz,https://www.interest.co.nz/news/96311/shanghai-drops-another-5-wall-street-another-1-us-cpi-eases-back-real-us-wages-hardly,,499
394,Bloomberg News,"U.S. sank to the lowest levels of the day and headed for a sixth consecutive decline, extending the longest losing streak of Donald Trump’s presidency as insurers and energy companies tanked and an earlier rally in tech stalled. Treasuries surged, the dollar … [+4248 chars]",This is the longest losing streak for stocks of Donald Trump’s presidency,2018-10-11T18:59:33Z,"{'id': 'financial-post', 'name': 'Financial Post'}",Stock bloodbath is back as Dow plunges more than 500 points,https://business.financialpost.com/investing/stocks-head-for-sixth-loss-shrug-off-tech-gains-markets-wrap,https://financialpostcom.files.wordpress.com/2018/10/trader-new.jpg,437
395,Eren Sengezer,Pres. Trump's remarks escalate trade war fears. The risk-off mood continues to weigh on commodities. Weekly EIA report shows a higher-than-expected buildup in crude oil stocks. Crude oil's unstoppable fall extended into the late NA session and the barrel of W… [+1384 chars],Pres. Trump's remarks escalate trade war fears. The risk-off mood continues to weigh on commodities. Weekly EIA report shows a higher-than-expected buildup in crude oil stocks. Crude oil's unstoppable fall extended into the late NA session and the barrel of W…,2018-10-11T18:59:52Z,"{'id': None, 'name': 'Fxstreet.com'}",WTI collapses to new 20-day low below $71,https://www.fxstreet.com/news/wti-collapses-to-new-20-day-low-below-71-201810111859,https://editorial.azureedge.net/images/Markets/Commodities/Energy/Oil/oil-pumps-28152874_Large.jpg,87
396,Stan Choe,"NEW YORK The last time the stock market was falling this much, this fast, earnings season helped come to the rescue. Stocks swooned in March. Then a parade of companies lined up to report profits that were even fatter than Wall Street had forecast, which help… [+3256 chars]","There are fears that this time around, the reports might not be as strong.",2018-10-11T19:05:00Z,"{'id': None, 'name': 'Startribune.com'}",Wall Street hopes earnings ride to the rescue,http://www.startribune.com/wall-street-hopes-earnings-ride-to-the-rescue/497075981/,http://stmedia.stimg.co/ows_153930269898241.jpg?h=630&w=1200&fit=crop&bg=999&crop=faces,463
397,https://www.dailymail.co.uk/home/search.html?s=&authornamef=Reuters,"By Sinéad Carew Oct 11 (Reuters) - Wall Street indexes extended their decline on Thursday as volatility spiked and investors shunned risky investments, and Nasdaq looked like it could confirm a correction. By late afternoon the S&amp;amp;P was down another 2 … [+2445 chars]","By Sinéad CarewOct 11 (Reuters) - Wall Street indexes extended their  decline on Thursday as volatility spiked and investors shunned  risky investments, and...",2018-10-11T19:07:51Z,"{'id': 'daily-mail', 'name': 'Daily Mail'}",US STOCKS-Wall St extends slide as Nasdaq flirts with...,https://www.dailymail.co.uk/wires/reuters/article-6266603/US-STOCKS-Wall-St-extends-slide-Nasdaq-flirts-correction.html,https://i.dailymail.co.uk/i/pix/m_logo_636x382px.png,353
398,Sinéad Carew,"(Reuters) - Wall Street indexes extended their decline on Thursday as volatility spiked and investors shunned risky investments, and Nasdaq looked like it could confirm a correction. By late afternoon the S&amp;P was down another 2 percent after shedding 3 pe… [+2343 chars]","Wall Street indexes extended their decline on Thursday as volatility spiked and investors shunned risky investments, and Nasdaq looked like it could confirm a correction.",2018-10-11T19:08:35Z,"{'id': 'reuters', 'name': 'Reuters'}",Wall St. extends slide as Nasdaq flirts with correction,https://in.reuters.com/article/us-usa-stocks/wall-st-extends-slide-as-nasdaq-flirts-with-correction-idINKCN1ML1KJ,https://s2.reutersmedia.net/resources/r/?m=02&d=20181011&t=2&i=1313639565&w=1200&r=LYNXNPEE9A1DG,328
399,Sinéad Carew,"(Reuters) - Wall Street indexes extended their decline on Thursday as volatility spiked and investors shunned risky investments, and Nasdaq looked like it could confirm a correction. By late afternoon the S&amp;P was down another 2 percent after shedding 3 pe… [+2343 chars]","Wall Street indexes extended their decline on Thursday as volatility spiked and investors shunned risky investments, and Nasdaq looked like it could confirm a correction.",2018-10-11T19:10:55Z,"{'id': 'reuters', 'name': 'Reuters'}",Wall St. extends slide as Nasdaq flirts with correction,https://www.reuters.com/article/us-usa-stocks/wall-st-extends-slide-as-nasdaq-flirts-with-correction-idUSKCN1ML1KJ,https://s2.reutersmedia.net/resources/r/?m=02&d=20181011&t=2&i=1313639565&w=1200&r=LYNXNPEE9A1DG,3
400,Elana Shepert,"Photo: woman fuel / Shutterstock On Wednesday, October 10th, gas prices in Metro Vancouver were expected to rise by three cents per litre by Friday. Based on the lowest prices from yesterday, that increase would mean prices would climb to 1.559 cents per litr… [+1145 chars]","On Wednesday, October 10th, gas prices in Metro Vancouver were expected to rise by three cents per litre by Friday. Now, prices are predicted to reach almost double that. The post Metro Vancouver gas prices predicted to reach $1.659 cents per litre by Saturda…",2018-10-11T19:13:20Z,"{'id': None, 'name': 'Vancouverisawesome.com'}",Metro Vancouver gas prices predicted to reach $1.659 cents per litre by Saturday,https://www.vancouverisawesome.com/2018/10/11/metro-vancouver-gas-prices-double-saturday/,https://assets.vancouverisawesome.com/wp-content/uploads/2018/10/11121533/fuel-pump-canada.jpg,154
401,[email] (Motley Fool Transcribers),"XSL Version: 1.0 Image source: The Motley Fool. Delta Air Lines Inc ( NYSE:DAL ) Q3 2018 Earnings Conference Call Oct. 11, 2018, 10:00 a.m. ET Contents: Prepared Remarks Questions and Answers Call Participants Prepared Remarks: Operator Good morning, everyone… [+62207 chars]","DAL earnings call for the period ending September 30, 2018.",2018-10-11T19:14:45Z,"{'id': None, 'name': 'Fool.com'}",Delta Air Lines Inc (DAL) Q3 2018 Earnings Conference Call Transcript,https://www.fool.com/investing/2018/10/11/delta-air-lines-inc-dal-q3-2018-earnings-conferenc.aspx,https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F496761%2Ftranscripts-logo.png&h=630&w=1200&op=resize,305
402,,"The Intergovernmental Panel on Climate Change released a report today showing the need to limit global warming to 1.5 degreesand the consequences if we dont. The warning is clear: The worlds carbon budget is nearly overspent, and were facing a future fraught … [+3311 chars]",Report details brutal cost of climate inaction.. The Intergovernmental Panel on Climate Change released a report today showing the need to limit global warming to 1.5 degrees — and the consequences if we don’t.The warning is clear: The world’s carbon budget i…,2018-10-11T19:27:55Z,"{'id': None, 'name': 'Commondreams.org'}","If We Don’t Stop Digging Up Fossil Fuels, Who Will Die?",https://www.commondreams.org/views/2018/10/11/if-we-dont-stop-digging-fossil-fuels-who-will-die,https://www.commondreams.org/sites/default/files/views-article/thumbs/screen_shot_2018-10-11_at_3.22.47_pm.png,216
403,,"The Intergovernmental Panel on Climate Change released a report today showing the need to limit global warming to 1.5 degreesand the consequences if we dont. The warning is clear: The worlds carbon budget is nearly overspent, and were facing a future fraught … [+3311 chars]","If we don’t stop digging up fossil fuels, who will die?.. The Intergovernmental Panel on Climate Change released a report today showing the need to limit global warming to 1.5 degrees — and the consequences if we don’t.The warning is clear: The world’s carbon…",2018-10-11T19:27:55Z,"{'id': None, 'name': 'Commondreams.org'}",Report Details Brutal Cost of Climate Inaction,https://www.commondreams.org/views/2018/10/11/report-details-brutal-cost-climate-inaction,https://www.commondreams.org/sites/default/files/views-article/thumbs/screen_shot_2018-10-11_at_3.22.47_pm.png,199
404,By STAN CHOE AP Business Writer,"NEW YORK (AP) The last time the stock market was falling this much, this fast, earnings season helped come to the rescue. Stocks swooned in March. Then a parade of companies lined up to report profits that were even fatter than Wall Street had forecast, which… [+3518 chars]","NEW YORK (AP) — The last time the stock market was falling this much , this fast, earnings season helped come to the rescue.",2018-10-11T19:28:44Z,"{'id': 'associated-press', 'name': 'Associated Press'}",Can earnings season come to the rescue for stocks?,https://apnews.com/67d7a97220024aa1834d2f6579c8efa8,https://bloximages.chicago2.vip.townnews.com/billingsgazette.com/content/tncms/assets/v3/editorial/a/68/a68bab82-7f1f-5e78-abd3-a08064807c09/5bbfad7461cf4.image.jpg?crop=1146%2C645%2C0%2C483&resize=1120%2C630&order=crop%2Cresize,424
405,The Associated Press,"The last time the stock market was falling this much, this fast, earnings season helped come to the rescue. Stocks swooned in March. Then a parade of companies lined up to report profits that were even fatter than Wall Street had forecast, which helped turn m… [+3317 chars]","Earnings season is about to start, and investors hope another round of big numbers will pull the market out of its recent swoon",2018-10-11T19:30:33Z,"{'id': 'abc-news', 'name': 'ABC News'}",Can earnings season come to the rescue for stocks?,https://abcnews.go.com/Business/wireStory/earnings-season-rescue-stocks-58442481,https://s.abcnews.com/images/Business/WireAP_0d54a49d1b084885871aae1ecd15ceec_16x9_992.jpg,329
406,"STAN CHOE, Associated Press","NEW YORK The last time the stock market was falling this much, this fast, earnings season helped come to the rescue. Stocks swooned in March. Then a parade of companies lined up to report profits that were even fatter than Wall Street had forecast, which help… [+3326 chars]","The last time the stock market was falling this much , this fast, earnings season helped come to the rescue.",2018-10-11T19:30:37Z,"{'id': None, 'name': 'Startribune.com'}",Can earnings season come to the rescue for stocks?,http://www.startribune.com/can-earnings-season-come-to-the-rescue-for-stocks/497010701/,http://assets.startribune.com/static/img/branding/logos/strib-social-card.png?d=1539201181,467
407,Stephanie Kelly,"NEW YORK (Reuters) - Oil prices slumped to more than two-week lows on Thursday as global stock markets fell, with investor sentiment made more bearish by a bigger-than-expected build in U.S. crude inventories. Brent crude LCOc1 futures fell $2.83 to settle at… [+2530 chars]","Oil prices slumped to more than two-week lows on Thursday as global stock markets fell, with investor sentiment made more bearish by a bigger-than-expected build in U.S. crude inventories.",2018-10-11T19:31:29Z,"{'id': 'reuters', 'name': 'Reuters'}","Oil falls 3 percent as equity markets drop, inventories climb",https://www.reuters.com/article/global-oil-int/oil-falls-3-percent-as-equity-markets-drop-inventories-climb-idUSKCN1ML02R,https://s4.reutersmedia.net/resources/r/?m=02&d=20181011&t=2&i=1313729226&w=1200&r=LYNXNPEE9A01S,34
408,Stephanie Kelly,"NEW YORK (Reuters) - Oil prices slumped to more than two-week lows on Thursday as global stock markets fell, with investor sentiment made more bearish by a bigger-than-expected build in U.S. crude inventories. Brent crude LCOc1 futures fell $2.83 to settle at… [+2530 chars]","Oil prices slumped to more than two-week lows on Thursday as global stock markets fell, with investor sentiment made more bearish by a bigger-than-expected build in U.S. crude inventories.",2018-10-11T19:31:34Z,"{'id': 'reuters', 'name': 'Reuters'}","Oil falls 3 percent as equity markets drop, inventories climb",https://in.reuters.com/article/us-global-oil/oil-falls-3-percent-as-equity-markets-drop-inventories-climb-idINKCN1ML02W,https://s1.reutersmedia.net/resources/r/?m=02&d=20181011&t=2&i=1313583237&w=1200&r=LYNXNPEE9A021,181
409,https://www.dailymail.co.uk/home/search.html?s=&authornamef=Associated+Press,"NEW YORK (AP) - The last time the stock market was falling this much, this fast, earnings season helped come to the rescue. Stocks swooned in March. Then a parade of companies lined up to report profits that were even fatter than Wall Street had forecast, whi… [+4981 chars]","NEW YORK (AP) - The last time the stock market was falling this much , this fast, earnings season helped come to the rescue.Stocks swooned in March. Then a...",2018-10-11T19:33:22Z,"{'id': 'daily-mail', 'name': 'Daily Mail'}",Can earnings season come to the rescue for stocks?,https://www.dailymail.co.uk/wires/ap/article-6266675/Can-earnings-season-come-rescue-stocks.html,https://i.dailymail.co.uk/1s/2018/10/11/20/wire-4967680-1539286392-949_636x382.jpg,341
410,,"CARACAS, Venezuela (AFP) — More than half Venezuela's doctors have been forced to flee the country's crushing economic and political crisis, according to a report by health NGOs released Thursday. ""Between 2012 and 2017, 22,000 Venezuelan doctors migrated"" — … [+1442 chars]","CARACAS, Venezuela (AFP) — More than half Venezuela's doctors have been forced to flee the country's crushing economic and political crisis, according to a report by health NGOs released Thursday.""Between 2012 and 2017, 22,000 Venezuelan doctors migrated"" — 5…",2018-10-11T19:35:59Z,"{'id': None, 'name': 'Jamaicaobserver.com'}",More than half Venezuela's doctors emigrated since 2012: NGOs,http://www.jamaicaobserver.com/latestnews/More_than_half_Venezuelas_doctors_emigrated_since_2012:_NGOs?profile=1470,http://www.jamaicaobserver.com/apps/pbcsi.dll/storyimage/JO/20181011/ARTICLE/181019928/AR/0/AR-181019928.jpg,269
411,Reuters,"By Rod Nickel PANAMA CITY, Fla. (Reuters) - Hurricane Michael's assault on the Florida Panhandle left nothing more than empty foundations and heaps of rubble in some parts of the small towns it crashed into with near-record force. Communications outages and r… [+5173 chars]","By Rod Nickel PANAMA CITY, Fla. The post Devastated homes, toppled trees mark Michael’s path over Florida appeared first on Firstpost.",2018-10-11T19:36:40Z,"{'id': None, 'name': 'Firstpost.com'}","Devastated homes, toppled trees mark Michael’s path over Florida",https://www.firstpost.com/world/devastated-homes-toppled-trees-mark-michaels-path-over-florida-5364071.html,https://images.firstpost.com/wp-content/uploads/reuters/10-2018/12/2018-10-11T151814Z_1_LYNXNPEE9A1K1_RTROPTP_2_STORM-MICHAEL.jpg,172
412,Julie Dermansky,"High water in Louisianas Atchafalaya Basin and direct actions against the Bayou Bridge pipeline threaten to further delay work on the pipeline. However, it likely will be finished before the companys pending legal challenges, including its most recent one ove… [+7109 chars]","Read time: 6 mins High water in Louisiana’s Atchafalaya Basin and direct actions against the Bayou Bridge pipeline threaten to further delay work on the pipeline. However, it likely will be finished before the company’s pending legal challenges, including its…",2018-10-11T19:39:10Z,"{'id': None, 'name': 'Desmogblog.com'}","Despite Lingering Land Dispute, Louisiana’s Bayou Bridge Pipeline Is Nearly Complete",https://www.desmogblog.com/2018/10/11/atchafalaya-basin-land-dispute-louisiana-bayou-bridge-pipeline,https://www.desmogblog.com/sites/beta.desmogblog.com/files/blogimages/602A4576-Edit.jpg,190
413,,"Oct. 11 (UPI) -- Oil production in Venezuela, a country with the world's biggest reserves, reached a new low in September as it goes through political and economic instability, declining 3.4 percent in September from August. Production has now reached its low… [+2541 chars]","Oil production in Venezuela, a country with the world's biggest reserves, reached a new low in September as it goes through political and economic instability.",2018-10-11T19:46:24Z,"{'id': None, 'name': 'Upi.com'}","OPEC: Venezuelan, Iranian monthly oil production down in September",https://www.upi.com/Energy-News/2018/10/11/OPEC-Venezuelan-Iranian-monthly-oil-production-down-in-September/1181539282031/,https://cdnph.upi.com/sv/ph/og/upi_com/1181539282031/2018/1/59dcf2cc999dca96e03936bab5854e1f/v1.5/OPEC-Venezuelan-Iranian-monthly-oil-production-down-in-September.jpg,304
414,,"Crude prices extended their drop by late-afternoon trading with both major benchmarks eyeing their biggest one-day drop in more than two months. Brent crude, the global crude benchmark, settled down 3.4 per cent at $80.26 a barrel having declined as much as 4… [+1110 chars]",Crude prices extended their drop by late-afternoon trading with both major benchmarks eyeing their biggest one-day drop in more than two months.,2018-10-11T19:46:25Z,"{'id': 'financial-times', 'name': 'Financial Times'}",Brent clocks worst day since July as slide tops 3%,https://www.ft.com/content/0eb5243e-cd86-11e8-9fe5-24ad351828ab,https://www.ft.com/__origami/service/image/v2/images/raw/https%3A%2F%2Fwww.ft.com%2F__assets%2Fcreatives%2Fopen-graph%2Ffastft-v1.jpg?source=next-opengraph&fit=scale-down&width=900,56
415,SA Editor Carl Surran,"Oil prices settled at more than two-week lows as global stock markets fell, with investor sentiment made more bearish by a bigger than expected build in U.S. crude inventories. November WTI crude finished -3% at $70.97/bbl, while Brent crude for December deli… [+1073 chars]","Oil prices settled at more than two-week lows as global stock markets fell, with investor sentiment made more bearish by a bigger than expected build in U.S. crude inventories. November WTI crude fin",2018-10-11T19:47:58Z,"{'id': None, 'name': 'Seekingalpha.com'}","U.S. crude oil tumbles 3% amid risk-off posture, rising stockpiles",https://seekingalpha.com/news/3396819-u-s-crude-oil-tumbles-3-percent-amid-risk-posture-rising-stockpiles,https://static3.seekingalpha.com/assets/og_image_192-59bfd51c9fe6af025b2f9f96c807e46f8e2f06c5ae787b15bf1423e6c676d4db.png,86
